datapoint_id,label,topograph_voltage_v,topograph_current_pa,didv_voltage_v,didv_current_pa,didv_modulation_voltage_mv,topograph_scale_nm,didv_scale_nm,num_images,image_paths_csv
1,CDW,-0.3,30,,,,0.5,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\1_Topograph.png
2,CDW,-0.5,300,,,,4,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\2_Topograph.png
3,CDW,-0.5,300,,,,4,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\3_Topograph.png
4,CDW,-0.5,200,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\4_Topograph.png
5,CDW,-0.5,50,,,,5,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\5_Topograph.png
6,CDW,0.2,500,,,,,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\6_Topograph.png
7,CDW,0.5,200,,,,,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\7_Topograph.png
8,CDW,-0.1,500,,,,2,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\8_Topograph.png
9,CDW,0.05,200,,,,2,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\9_Topograph.png
10,CDW,-0.01,1000,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\10_Topograph.png
11,CDW,-0.5,20,,,,4,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\11_Topograph.png
12,CDW,0.1,10,-0.05,100,5,1,1,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\12_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\12_Topograph.png
13,CDW,0.4,100,0,,,,,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\13_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\13_Topograph.png
14,CDW,-0.2,200,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\14_Topograph.png
15,CDW,-0.2,50,-0.2,,,4,4,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\15_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\15_Topograph.png
16,CDW,0.06,,0,,,5,5,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\16_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\16_Topograph.png
17,CDW,-0.1,200,,,,0.5,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\17_Topograph.png
18,CDW,-0.05,1000,-0.005,1000,0.3,2,1,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\18_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\18_Topograph.png
19,CDW,-0.03,1000,-0.005,1000,1,2,2,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\19_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\19_Topograph.png
20,CDW,0.032,40,,,,1.2,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\20_Topograph.png
21,CDW,-0.5,500,,,,2,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\21_Topograph.png
22,CDW,0.25,150,,,,5,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\22_Topograph.png
23,CDW,-1,50,-0.6,300,10,4,4,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\23_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\23_Topograph.png
24,CDW,0.1,700,-0.015,5000,5,,,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\24_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\24_Topograph.png
25,CDW,0.02,3000,-0.35,,20,1,1,2,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\25_map.png;D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\25_Topograph.png
26,CDW,,,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\26_Topograph.png
27,CDW,0.3,6790,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\27_Topograph.png
28,CDW,0.05,500,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\28_Topograph.png
29,CDW,0.05,500,,,,1,,1,D:\#QMIND Lab\#Project-2\Agentic AI\STM_images\29_Topograph.png
